channel_key,contact_type
6ff6650b-a06d-48ac-b9e1-f635282dfdf3,Unknown
dfe3f256-ea2d-4f85-8895-9c3910d1f867,Unknown
4d831d79-cbd9-49ed-9028-4292ea788558,Unknown
c524b8db-6078-4aa7-9b21-a2ca05fd1e6d,Unknown
58ae7658-f31d-4dbe-95d8-7b3f290c736b,Unknown
7320c4d1-20c9-4dbd-ba5b-e8c38389af9e,Unknown
b6036bfe-a1b6-4b8a-b7f5-51e0bd4caeba,Unknown
19e86729-4b04-4733-a09d-6405181996b6,Unknown
b7668bc4-fd25-4c21-a84b-8224515307be,Unknown
6a21dec9-a604-46a6-a4a9-db1d53ff9b6c,Unknown
602be6b4-9fc6-4243-8bd1-a76c957d9bcd,Unknown
ef4e4933-6e3d-4f92-89a6-6e36d5d8ba6f,Unknown
c39b4d96-bfd6-4a4a-b77e-419166c8d5fa,Unknown
138c2161-e9a4-4231-af19-40b7133ab209,Unknown
b81ee03a-c436-4e9c-abbc-4807d5dbbc9e,Unknown
01c8a6b2-975b-45a9-a273-9a25d1dc9541,Unknown
76c751e0-dba6-4a3c-8387-063cdf36688a,Unknown
6c3d1d56-9e5f-41fa-a08e-ba417cc02e22,Unknown
44fe6051-13ed-4c8c-9004-54837092d78a,Unknown
0104fb52-c403-428e-8401-7b32aeeea365,Unknown
f08e6092-d251-423e-8a6a-e187022b74d6,Unknown
22d0f68d-7d4b-4707-9f96-39945eef4f62,Unknown
0063b0fa-912e-4034-8136-ee499b3e701d,Unknown
0aaed8b0-4852-488b-b7b7-4006ffe5a798,Unknown
1f30fb5b-5952-4aca-8a27-0502afa5fe88,Unknown
a44c8b67-ab05-4e9e-8b10-fc904aa7e5dd,Unknown
9e39c744-7a0e-4b5b-b0a2-0b29da10e513,Unknown
6649a42e-95db-4efb-9d1d-af21e2139d76,Unknown
ac3fac27-fca9-406f-9a77-e81bdb6a2dc7,Unknown
e80ce4ec-9a3f-4e90-9003-3e77e5d2d72f,Unknown
4daa8f1d-5b07-4fe6-b8be-1591e8f575b3,Unknown
98f50427-4a08-4534-a4b4-aaa86369df85,Unknown
06984a7d-bfbb-4447-aac8-e1c4b85a75b7,Unknown
582a6bde-cc8d-4bc1-99cc-9efe148b3f56,Unknown
b13dd363-06d5-42ee-b39e-ea5877cd49a9,Unknown
7fbb665d-c242-4990-9937-931d8676f9bb,Unknown
3c4705f5-14c6-43f7-9b95-ce77486faf08,Unknown
e88bc1e4-48e7-4504-a4a3-68f6e51e4218,Unknown
d04ad481-a151-4e26-91af-4441443fda02,Unknown
64deaf16-f28d-44cb-8bff-4224c48544fd,Unknown
d88d651a-487f-4e76-b473-bc337c0eaca8,Unknown
8910734e-c42c-40a1-bce6-bfa4e4429247,Unknown
1e164d6b-39c4-4f55-bc22-888e57db8ff4,Unknown
fe61d2bc-c15c-402a-b49b-a5979ecbbcd1,Unknown
f1e0219f-678d-4e51-8262-16989e3837b2,Unknown
f0810e7c-aa09-45af-ac63-e7c4d03fdc51,Unknown
3119a1a9-7102-4214-a969-c30285ab3f07,Unknown
80caa0b8-2daf-414c-86e9-f8408367d7cd,Unknown
f8bd2837-1b04-4aa1-8588-49faca90c6cf,Unknown
ca018b52-c47b-4ccd-a427-4ec85d89d7bc,Unknown
af55c574-4d61-44bf-b892-2804c7c6b7c3,Unknown
54adf72f-6e0e-4ae8-b411-670ef2a6f679,Unknown
82c86ad3-1874-48b1-ba69-efc38d58f99e,Unknown
7c4ebb85-6b81-41ea-84c4-e7f1f9c6ab29,Unknown
08c6bd17-06ab-444f-ab3b-6ba55f7267cb,Unknown
add1b2d3-0b3b-41bb-8a0b-42bc05048992,Unknown
77f1724b-888c-4fd5-9c4b-494359be8093,Unknown
d1f3e6bf-894b-406f-804f-9c09e8729170,Unknown
a3400592-b2a4-4bac-b70c-063419b98197,Unknown
2751dcad-128d-4048-a643-493100589cc6,Unknown
c976e5e5-9226-4eb2-bf5f-0eba6d56d5cb,Unknown
86db62e8-2f4b-4c9b-9961-49fb869aba3f,Unknown
49cfa936-ce9d-4c4e-8a6a-ff7a34d837f1,Unknown
b3a39415-0be4-495a-938a-9f87b054553b,Unknown
cba13b8f-dba5-4600-8b75-134621d1bd03,Unknown
5be91f1c-f5f7-4485-9911-f95a85403233,Unknown
c549be7a-8060-4760-87a6-d61b9777d49d,Unknown
4835f536-c7e9-409f-b035-84967a73561a,Unknown
bcf9080f-b593-48bd-ac0d-46b19b477365,Unknown
5bf5d4c6-994f-4222-aba1-6a6cd56570ff,Unknown
b539cf5d-6380-440a-8a5c-7e1c4978ed65,Unknown
370fe1cc-95ea-4267-90cd-22f50ab2b076,Unknown
34dae1dd-a3fb-429c-a87f-324bc1a58a95,Unknown
fe5ffc33-0bf5-4bca-a6e4-2c82286c0942,Unknown
dfba7ea7-fcce-49d5-9af8-6e43ad706460,Unknown
545ecace-2739-49f9-8c51-ca818b06f864,Unknown
425ceed3-1958-4182-8132-88cc9531a8fc,Unknown
4ccf43a2-5133-4843-b91c-5caa8e39f01e,Unknown
40ae25de-e1e5-4ada-8625-8a9b12410013,Unknown
56244202-b9c2-4b23-833a-fe0a01ace2f9,Unknown
16506631-216f-4daa-ba47-30dc0bbced66,Unknown
8ca8c405-0e7d-4b37-b465-0309addf42a0,Unknown
5ac09ca8-256c-493a-ac5e-06a3301af635,Unknown
38c2b2cb-a0c0-408c-9fa9-fda864f0cd29,Unknown
c74899c1-870d-4552-907e-a4a522e382eb,Unknown
6ad527b1-2638-4aa0-8775-25bddf19c894,Unknown
cf9724eb-ffe5-4328-aea5-ed99f812aede,Unknown
2de8b012-0b7b-4050-acf3-36205fb3e695,Unknown
236838ac-96ac-44fd-9744-32737cd7616e,Unknown
f4ba6a34-37f7-4189-a522-c2c84dec15a6,Unknown
fdaa1cc9-a9ac-47fd-89cd-6480f22eada0,Unknown
d63bb915-0dcc-475e-9cee-3b3741e35cc6,Unknown
40969aa5-a775-4776-9076-3a18a1c817a3,Unknown
646d7594-9024-4207-8081-36dfc91a565f,Unknown
81e868b7-993a-4ddf-88fb-e14d0b265964,Unknown
42a625de-1a17-4fde-b3b5-36ffff7cfd28,Unknown
10706cbb-9820-4819-ab10-116570f65e4a,Unknown
8c20f6e1-444a-4456-b555-8717b17efc7f,Unknown
51063de3-e21b-479b-a989-66f6467ca66d,Unknown
10932151-0453-412d-9514-0b236ab724f9,Unknown
e3131a74-8755-4629-80f4-01bca03e767b,Unknown
40cf0672-b374-4fa6-bc98-0571db943620,Unknown
a2488ab6-5d14-422c-9d79-0ad7d7cee249,Unknown
a8d29724-07e5-44ae-bade-67533194c3e6,Unknown
1ee5687a-df95-4165-b784-f747f1c0e62f,Unknown
9160bdda-db92-46dc-93bb-b27c17e50d16,Unknown
55121e48-dcd0-492c-8576-315ea3019372,Unknown
228a7122-d684-4af5-9efe-c4ef20ec46a5,Unknown
4fb27edf-d496-4695-a534-b5b0f7124f05,Unknown
88a14458-c1c0-42cc-bed7-d6013a9c4186,Unknown
81e4c675-0592-4ad2-9abe-37ba4dfb465e,Unknown
e9153455-9bdb-429c-a32f-2a18abe4f747,Unknown
ce1d6599-97f4-427a-a164-e293e8a20ffc,Unknown
b0cae54b-7229-4558-b3b8-102b15285365,Unknown
a4ebe642-a4bd-4b17-b62d-724e3156e6ca,Unknown
f0fcd9f6-fdc2-432b-8550-d11bbfdb9ae7,Unknown
d4d2afda-910c-4afa-9fd7-e065d0eb4941,Unknown
9eb21443-4327-4a07-80be-04a2fbef4be3,Unknown
319c0015-3ea3-4245-a4b7-e0875f95552c,Unknown
5746785c-dda9-49e8-88cb-6878937d2e0a,Unknown
05bd18df-f8ee-4187-aaf0-0f72270c7667,Unknown
3449da5b-afeb-4c6b-b4c9-53ba638dd6df,Unknown
d257cfe1-779d-4534-be7a-404f693fb94a,Unknown
298ea549-6d08-4ded-abbc-d73c7993ca22,Unknown
c33f10ce-1c25-419c-9ada-0e4c0cd2ee90,Unknown
e56f35a0-6999-4c6b-8b1c-52530a571ee3,Unknown
1c90b493-9c81-42f8-b340-2a93691cf3da,Unknown
fdb9e221-b9d3-4961-bcc4-da903d870a9f,Unknown
03da1dfb-110e-4383-8402-9d9d3708ac2a,Unknown
7f57b1ff-56c0-455f-96ae-35a5cc5776ad,Unknown
fa06ea55-a121-4bc6-87e2-1b67deb8e1bd,Unknown
ed2b77a0-26a6-4711-a194-b48a99a9c3ef,Unknown
b2e53658-50da-4e23-99d7-7fb5ba17f041,Unknown
221e27c7-2066-417b-84b2-f441a5ee6cea,Unknown
7ed112bb-958c-4e7d-b3f6-24ab0ba506cf,Unknown
79f03892-5521-43fb-88dd-2d3ca42bb265,Unknown
0b63064d-8915-42b5-add9-f8d6e2f24197,Unknown
3492520e-9ef3-4a6c-aae0-da06a8e33f18,Unknown
e5791c1c-06eb-4401-8392-508f89fa04a9,Unknown
65ff2eb8-772a-494b-a6ea-df1ee1ed227d,Unknown
ad459e1b-8f10-43dc-8985-bf5805b67a09,Unknown
45afd69f-7813-4372-9518-caa289198b80,Unknown
3c3a0664-c24a-4a65-838c-8846998d5200,Unknown
a91b0255-8059-4f7a-83dd-4ba8812dfe66,Unknown
6f416dce-4296-48d6-9113-c7afd5f3a465,Unknown
f9becb2d-0f05-48fb-b1dd-e934a0c915ff,Unknown
3bf7b820-d0e2-4580-b0b7-e836c893bec4,Unknown
af4d4b85-1529-490d-bcb0-a5b8c55b4cd4,Unknown
c7f8776a-88bc-43f0-9204-e9d748e1912d,Unknown
5af73808-07a6-4a58-8ffc-ff4bf45ca42d,Unknown
5d588092-eef8-43e0-b25f-101098080822,Unknown
ec9f5f5e-7d9e-4460-8279-f73c3558eb40,Unknown
4277460e-28e3-41ab-9521-de885c904c5d,Unknown
147bcf4e-5ba3-49eb-8484-62c6948dd0f1,Unknown
8ef1376a-102e-4e6b-89ba-74acade37abb,Unknown
bc522cdf-a79c-4400-8dfe-1d393f811a4a,Unknown
38ee5f97-28fd-4c71-834a-995b20bf99c1,Unknown
78097da7-22fe-4754-b740-888fea0f1327,Unknown
62a025fc-4ba5-4114-869f-52640e7b7723,Unknown
4b6af299-a54e-4688-9a13-2e216e5dd24b,Unknown
44386ba7-bf05-4f61-8f85-de367feb7303,Unknown
901a8e87-a6d5-48b2-9c4a-c302043537c0,Unknown
7a0fc860-eca6-4c13-b802-05853e4b6136,Unknown
c1a6b0df-4459-480f-a714-54c5ed445b4b,Unknown
8f44ff69-c83e-4fa5-9565-6d15f80c7a77,Unknown
4b4e01df-0fd9-4201-9058-f45204412c7d,Unknown
2054cda9-1f3e-41be-b331-552472ac332a,Unknown
b61f0bd2-5d1c-4125-b2f3-1f3338c50a5c,Unknown
b70c6bb3-d61e-4e45-99c6-9ac860358b94,Unknown
630120b0-e80f-488e-b1ba-bf86adefa613,Unknown
82797c74-3da3-4aed-91dd-ff012f4d5bbd,Unknown
3e942300-fe23-4e77-bf06-2591be74f550,Unknown
65b2f1c8-677d-4516-9edd-053a0b994236,Unknown
859e270f-d57c-4ccf-9a45-af17cc6bf6d3,Unknown
a7d0e36d-07cb-4c4b-9ea1-7d4c29aeca93,Unknown
2b4f3bae-6d61-4bc7-b9dd-f0d6bac7d47c,Unknown
be85ef3c-be18-4d8d-a037-3fbb40e5552f,Unknown
34151258-6f19-4646-a7e0-aac3c354a77c,Unknown
3a17bb8e-41f2-474b-9e50-a04a5b5b5d8c,Unknown
0b732f53-71f3-43aa-b221-8763482575f8,Unknown
5fe3d8eb-e3bf-426b-b3c4-93bb9e04c9a3,Unknown
9f80e506-6ba5-445c-ba75-7b5318171d98,Unknown
1f7f98b9-d5ff-4568-b12a-b6d25e472fcc,Unknown
9abd83ff-147c-4815-b631-6173db9f8c45,Unknown
cad3774c-9836-4b38-9f63-71551398fffc,Unknown
31daa5e2-ca10-4d58-804a-8a534a7cb5da,Unknown
015e4bf6-9ae4-4224-9f2f-7dab9e25e7c4,Unknown
45b7bef3-d978-46a8-8a1e-c7084472517c,Unknown
5c31e71d-2e0d-4925-8f99-5c0e8810ecec,Unknown
c2a8745e-fb53-46e2-a8d2-a70086b89134,Unknown
67247e66-9be3-4145-b51d-52009a596639,Unknown
53832bed-1c7f-445e-a2f5-32cb537b64de,Unknown
79db0821-6638-43ec-b0ed-f9abf0f31961,Unknown
ef9e9340-af7c-4ff8-ac37-62aaf40da2b6,Unknown
2359f62b-e944-489e-915a-2e095777a84c,Unknown
98598672-1640-4d51-be06-351909cbfc78,Unknown
848e9601-bc46-41d8-9b2d-ccfd0af5f593,Unknown
7012a7b5-9992-410a-bf73-de0c0d5b9882,Unknown
2a9295cf-f4e0-4920-94de-324719591df2,Unknown
bab0b73d-9a13-4e83-b2e2-008f809ab065,Unknown
701f6c58-0de7-4e0e-881e-fe99d4fb3545,Unknown
015a7578-4a27-489f-bd93-1cbce3539f96,Unknown
65869f4c-326e-40b9-9607-495e948879a4,Unknown
cceaaa7b-18bf-4386-8e96-b9eabdb3b4b2,Unknown
13934ffd-776a-4cde-9de1-678daf1ebc34,Unknown
33e3e7bb-f6b9-4b0f-b8ad-ecea4b7f39e6,Unknown
5e402bc9-48e3-43f9-ac01-229cd44e7b9b,Unknown
add6c3af-415f-4bec-a450-689f2fd01d29,Unknown
dc97b9d2-6af0-48e3-87ac-cb98f2b6750e,Unknown
1eaac849-df53-4d88-8592-06732ea6c048,Unknown
0f5bfe52-d60f-4811-8f61-e251ba8d7844,Unknown
6f46eb39-b48a-4b46-bc42-4b8c63eaa855,Unknown
e72bac99-20e0-4168-891c-1c711f291cdf,Unknown
53a14e85-2761-4a1e-8095-0df149c954b1,Unknown
a61032bb-bb31-4081-b691-b51795a7c186,Unknown
d8e73f34-83fa-450d-8d1a-9caac57982d2,Unknown
ce2b1652-a4c8-4c6e-a02f-456eaf6133c6,Unknown
0aa57ef2-6223-481b-a30a-2e449be296e0,Unknown
00f3c3ce-8ac1-4488-89a1-328648cd9639,Unknown
ce99ac40-04b5-403e-a5b8-0e60d0be458d,Unknown
7f7f52be-1ebd-47eb-8f8e-d20c9cd16acc,Unknown
a553cee9-4d44-4bfc-bcca-dae1430c5852,Unknown
617ca253-edb0-4010-8fa7-0d053592764a,Unknown
e795dc20-2a43-49cf-8a8b-72fda1704410,Unknown
b4dfa584-1dd7-4a3c-8b08-69635cb49dea,Unknown
a5d6ade1-45e9-4f3c-a6b7-65005a5b256c,Unknown
d38dcb2c-a065-42b5-985b-b529310692d6,Unknown
87dce53b-9edd-42bb-91d3-ce731c73ca59,Unknown
44917470-d7cc-4907-b191-cd42c0b7491d,Unknown
0c453941-29b0-4669-af9c-5d50a59ca66f,Unknown
89925c52-4898-4094-a9a0-036b3166fb39,Unknown
7c49549f-d69b-487f-a8af-27ba36540401,Unknown
7649a24e-db39-40d7-afcc-7071dbf63579,Unknown
9bee2ba8-d63e-492a-9a21-f0fd76436228,Unknown
26cb6833-99ca-4cd8-9689-742d8e19f13f,Unknown
c58f9214-37dc-4f19-b1f4-2d7f5ab9f0f3,Unknown
a403b665-c97d-4589-8cc3-50e46eb573ad,Unknown
b6d6f660-6ac7-4e22-a1a3-0b718e56821e,Unknown
282360a4-50a3-4511-9206-6cd84638be03,Unknown
66e456aa-810b-4adc-a66c-1f92cce38c69,Unknown
71cc36c8-3736-409b-9032-b3330474821b,Unknown
4a724144-b0b2-43a0-b9e3-b2e824751565,Unknown
29c8a0d1-afa2-4b88-bb41-6fd35fee2c6f,Unknown
a943c2ed-4b06-410e-85ad-359d6b7f9d80,Unknown
a3505478-4acb-4589-9fbc-12680c4e32a4,Unknown
a960f85a-991d-4859-9418-48a1a7090a3e,Unknown
ecef1917-89a1-44d7-ae52-d44f1bbdd24f,Unknown
914fb2df-f074-4462-b7c7-49ab3e0d7d9f,Unknown
ee049963-a0fa-4fde-a5a0-3a866f9dbc65,Unknown
389b12f1-12ab-45a2-95ee-046d2849ca08,Unknown
22d31a6c-5d28-4a33-9ff4-ac7afd1769b0,Unknown